Relative Time,Date,Time Stamp UTC,Volt,Volt,Volt,Volt,Chn 1 Events
0,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.000915527,0,
0.01,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.000915527,0,
0.02,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.000915527,0,
0.03,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.000915527,0,
0.04,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.000915527,0,
0.05,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.000915527,0.000305176,
0.06,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.001220703,0.000305176,
0.07,2023-07-21,6:32:33 PM,0.629882813,0.000305176,-0.001220703,0.000305176,
0.08,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.001220703,0.000305176,
0.09,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.001220703,0.000305176,
0.1,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.001220703,0.000305176,
0.11,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.001220703,0.000305176,
0.12,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.001220703,0.000305176,
0.13,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.001220703,0.000305176,
0.14,2023-07-21,6:32:33 PM,0.629882813,0.000305176,-0.001220703,0.000305176,
0.15,2023-07-21,6:32:33 PM,0.629882813,0.000610352,-0.001220703,0.000305176,
0.16,2023-07-21,6:32:33 PM,0.629882813,0.000610352,-0.001220703,0.000305176,
0.17,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.001220703,0.000305176,
0.18,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.001220703,0.000305176,
0.19,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.001220703,0.000305176,
0.2,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.001220703,0.000305176,
0.21,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.001220703,0.000305176,
0.22,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.001220703,0.000305176,
0.23,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.001220703,0.000305176,
0.24,2023-07-21,6:32:33 PM,0.629272461,0.000305176,-0.001220703,0.000305176,
0.25,2023-07-21,6:32:33 PM,0.629272461,0.000305176,-0.001220703,0.000305176,
0.26,2023-07-21,6:32:33 PM,0.629272461,0.000305176,-0.001220703,0.000305176,
0.27,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.000915527,0.000305176,
0.28,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.001220703,0.000305176,
0.29,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.001220703,0.000305176,
0.3,2023-07-21,6:32:33 PM,0.629272461,0.000305176,-0.001220703,0.000305176,
0.31,2023-07-21,6:32:33 PM,0.629272461,0.000305176,-0.001220703,0.000305176,
0.32,2023-07-21,6:32:33 PM,0.629272461,0.000305176,-0.001220703,0.000305176,
0.33,2023-07-21,6:32:33 PM,0.629272461,0.000305176,-0.001220703,0.000305176,
0.34,2023-07-21,6:32:33 PM,0.629272461,0.000305176,-0.001220703,0.000305176,
0.35,2023-07-21,6:32:33 PM,0.629272461,0.000305176,-0.001220703,0.000305176,
0.36,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.001220703,0.000305176,
0.37,2023-07-21,6:32:33 PM,0.629882813,0.000305176,-0.000915527,0.000305176,
0.38,2023-07-21,6:32:33 PM,0.630187988,0.000305176,-0.000915527,0.000305176,
0.39,2023-07-21,6:32:33 PM,0.629882813,0.000305176,-0.000915527,0.000305176,
0.4,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.001220703,0.000305176,
0.41,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.001220703,0.000305176,
0.42,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.001220703,0.000305176,
0.43,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.001220703,0.000305176,
0.44,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.001220703,0.000305176,
0.45,2023-07-21,6:32:33 PM,0.629272461,0.000305176,-0.001220703,0.000305176,
0.46,2023-07-21,6:32:33 PM,0.629272461,0.000305176,-0.001220703,0.000305176,
0.47,2023-07-21,6:32:33 PM,0.629272461,0.000305176,-0.001220703,0.000305176,
0.48,2023-07-21,6:32:33 PM,0.629272461,0.000305176,-0.001220703,0.000305176,
0.49,2023-07-21,6:32:33 PM,0.629272461,0.000305176,-0.001220703,0.000305176,
0.5,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.001220703,0.000305176,
0.51,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.001220703,0.000305176,
0.52,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.001220703,0.000305176,
0.53,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.001220703,0.000305176,
0.54,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.001220703,0,
0.55,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.001220703,0,
0.56,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.001220703,0,
0.57,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.001220703,0,
0.58,2023-07-21,6:32:33 PM,0.629272461,0.000305176,-0.001220703,0,
0.59,2023-07-21,6:32:33 PM,0.629272461,0.000305176,-0.001220703,0,
0.6,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.001220703,0.000305176,
0.61,2023-07-21,6:32:33 PM,0.629882813,0.000305176,-0.001220703,0.000305176,
0.62,2023-07-21,6:32:33 PM,0.630187988,0.000305176,-0.001220703,0.000305176,
0.63,2023-07-21,6:32:33 PM,0.629882813,0.000305176,-0.001220703,0.000305176,
0.64,2023-07-21,6:32:33 PM,0.629272461,0.000305176,-0.001220703,0.000305176,
0.65,2023-07-21,6:32:33 PM,0.629272461,0.000305176,-0.001220703,0.000305176,
0.66,2023-07-21,6:32:33 PM,0.629272461,0.000305176,-0.001220703,0.000305176,
0.67,2023-07-21,6:32:33 PM,0.629272461,0.000305176,-0.001220703,0.000305176,
0.68,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.001220703,0.000305176,
0.69,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.001220703,0.000305176,
0.7,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.001220703,0.000305176,
0.71,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.001220703,0.000305176,
0.72,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.001220703,0.000305176,
0.73,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.001220703,0.000305176,
0.74,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.001220703,0.000305176,
0.75,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.001220703,0.000305176,
0.76,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.001220703,0.000305176,
0.77,2023-07-21,6:32:33 PM,0.629272461,0.000305176,-0.001220703,0.000305176,
0.78,2023-07-21,6:32:33 PM,0.629272461,0.000305176,-0.001220703,0.000305176,
0.79,2023-07-21,6:32:33 PM,0.629272461,0.000305176,-0.001220703,0,
0.8,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.001220703,0,
0.81,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.001220703,0,
0.82,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.001220703,0,
0.83,2023-07-21,6:32:33 PM,0.629882813,0.000305176,-0.001220703,0,
0.84,2023-07-21,6:32:33 PM,0.629882813,0.000305176,-0.001220703,0,
0.85,2023-07-21,6:32:33 PM,0.630187988,0.000305176,-0.001220703,0,
0.86,2023-07-21,6:32:33 PM,0.629882813,0.000305176,-0.000915527,0,
0.87,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.000915527,0,
0.88,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.000915527,0,
0.89,2023-07-21,6:32:33 PM,0.629577637,0.000305176,-0.000915527,0,
0.9,2023-07-21,6:32:33 PM,0.631103516,0.000305176,-0.001220703,0.000305176,
0.91,2023-07-21,6:32:33 PM,0.648193359,0.000305176,-0.001220703,0,
0.92,2023-07-21,6:32:33 PM,0.716552734,0.000305176,-0.001220703,0,
0.93,2023-07-21,6:32:33 PM,0.856018066,0.000305176,-0.001220703,0,
0.94,2023-07-21,6:32:33 PM,1.012878418,0.000305176,-0.001220703,0,
0.95,2023-07-21,6:32:33 PM,1.11114502,0.000305176,-0.001220703,0,
0.96,2023-07-21,6:32:33 PM,1.139831543,0.000305176,-0.001220703,0,
0.97,2023-07-21,6:32:33 PM,1.141052246,0.000305176,-0.001220703,0,
0.98,2023-07-21,6:32:33 PM,1.139831543,0.000305176,-0.001220703,0,
0.99,2023-07-21,6:32:33 PM,1.137084961,0.000305176,-0.001220703,0.000305176,
1,2023-07-21,6:32:34 PM,1.132507324,0.000610352,-0.001220703,0.000305176,
1.01,2023-07-21,6:32:34 PM,1.129760742,0.000610352,-0.001220703,0.000305176,
1.02,2023-07-21,6:32:34 PM,1.130065918,0.000305176,-0.001220703,0.000305176,
1.03,2023-07-21,6:32:34 PM,1.130981445,0.000305176,-0.001220703,0.000305176,
1.04,2023-07-21,6:32:34 PM,1.129150391,0.000305176,-0.001220703,0.000305176,
1.05,2023-07-21,6:32:34 PM,1.126403809,0.000305176,-0.001220703,0.000305176,
1.06,2023-07-21,6:32:34 PM,1.124572754,0.000305176,-0.001220703,0.000305176,
1.07,2023-07-21,6:32:34 PM,1.123962402,0.000305176,-0.000915527,0.000305176,
1.08,2023-07-21,6:32:34 PM,1.123657227,0.000305176,-0.000915527,0.000305176,
1.09,2023-07-21,6:32:34 PM,1.121520996,0.000305176,-0.000915527,0.000305176,
1.1,2023-07-21,6:32:34 PM,1.118469238,0.000305176,-0.000915527,0.000305176,
1.11,2023-07-21,6:32:34 PM,1.113891602,0.000305176,-0.000915527,0,
1.12,2023-07-21,6:32:34 PM,1.109313965,0.000305176,-0.001220703,0,
1.13,2023-07-21,6:32:34 PM,1.105041504,0.000305176,-0.001220703,0,
1.14,2023-07-21,6:32:34 PM,1.101379395,0.000305176,-0.001220703,0,
1.15,2023-07-21,6:32:34 PM,1.09954834,0.000305176,-0.001220703,0,
1.16,2023-07-21,6:32:34 PM,1.099243164,0.000610352,-0.001220703,0.000305176,
1.17,2023-07-21,6:32:34 PM,1.099853516,0.000305176,-0.001220703,0.000305176,
1.18,2023-07-21,6:32:34 PM,1.100463867,0.000305176,-0.001220703,0.000305176,
1.19,2023-07-21,6:32:34 PM,1.101074219,0.000305176,-0.001220703,0.000305176,
1.2,2023-07-21,6:32:34 PM,1.100463867,0.000305176,-0.001220703,0.000305176,
1.21,2023-07-21,6:32:34 PM,1.098022461,0.000305176,-0.001220703,0.000305176,
1.22,2023-07-21,6:32:34 PM,1.094360352,0.000305176,-0.001220703,0.000305176,
1.23,2023-07-21,6:32:34 PM,1.091308594,0.000305176,-0.001220703,0.000305176,
1.24,2023-07-21,6:32:34 PM,1.08795166,0.000305176,-0.001220703,0.000305176,
1.25,2023-07-21,6:32:34 PM,1.086425781,0.000305176,-0.001220703,0.000305176,
1.26,2023-07-21,6:32:34 PM,1.086730957,0.000305176,-0.001220703,0.000305176,
1.27,2023-07-21,6:32:34 PM,1.08795166,0.000305176,-0.001220703,0.000305176,
1.28,2023-07-21,6:32:34 PM,1.089172363,0.000305176,-0.001220703,0.000305176,
1.29,2023-07-21,6:32:34 PM,1.090087891,0.000305176,-0.001220703,0.000305176,
1.3,2023-07-21,6:32:34 PM,1.090087891,0.000305176,-0.001220703,0.000305176,
1.31,2023-07-21,6:32:34 PM,1.088562012,0.000305176,-0.001220703,0.000305176,
1.32,2023-07-21,6:32:34 PM,1.086120605,0.000305176,-0.001220703,0.000305176,
1.33,2023-07-21,6:32:34 PM,1.083068848,0.000305176,-0.001220703,0.000305176,
1.34,2023-07-21,6:32:34 PM,1.080627441,0.000305176,-0.001220703,0.000305176,
1.35,2023-07-21,6:32:34 PM,1.078796387,0.000305176,-0.001220703,0.000305176,
1.36,2023-07-21,6:32:34 PM,1.078491211,0.000305176,-0.001220703,0.000305176,
1.37,2023-07-21,6:32:34 PM,1.078186035,0.000305176,-0.000915527,0.000305176,
1.38,2023-07-21,6:32:34 PM,1.078491211,0.000305176,-0.000915527,0,
1.39,2023-07-21,6:32:34 PM,1.08001709,0.000305176,-0.001220703,0,
1.4,2023-07-21,6:32:34 PM,1.081542969,0.000305176,-0.001220703,0,
1.41,2023-07-21,6:32:34 PM,1.081848145,0.000305176,-0.001220703,0,
1.42,2023-07-21,6:32:34 PM,1.081237793,0.000305176,-0.001220703,0,
1.43,2023-07-21,6:32:34 PM,1.08001709,0.000305176,-0.001220703,0,
1.44,2023-07-21,6:32:34 PM,1.077270508,0.000305176,-0.001220703,0,
1.45,2023-07-21,6:32:34 PM,1.07421875,0.000305176,-0.001220703,0.000305176,
1.46,2023-07-21,6:32:34 PM,1.071777344,0.000305176,-0.001220703,0.000305176,
1.47,2023-07-21,6:32:34 PM,1.070251465,0.000305176,-0.001220703,0,
1.48,2023-07-21,6:32:34 PM,1.070556641,0.000305176,-0.001220703,0,
1.49,2023-07-21,6:32:34 PM,1.072998047,0.000305176,-0.001220703,0,
1.5,2023-07-21,6:32:34 PM,1.075134277,0.000305176,-0.001220703,0,
1.51,2023-07-21,6:32:34 PM,1.076660156,0.000305176,-0.001220703,0,
1.52,2023-07-21,6:32:34 PM,1.07635498,0.000305176,-0.001220703,0,
1.53,2023-07-21,6:32:34 PM,1.075439453,0.000305176,-0.001220703,0.000305176,
1.54,2023-07-21,6:32:34 PM,1.073303223,0.000305176,-0.001220703,0.000305176,
1.55,2023-07-21,6:32:34 PM,1.070556641,0.000305176,-0.001220703,0.000305176,
1.56,2023-07-21,6:32:34 PM,1.068115234,0.000305176,-0.001220703,0.000305176,
1.57,2023-07-21,6:32:34 PM,1.066589355,0.000305176,-0.001220703,0.000305176,
1.58,2023-07-21,6:32:34 PM,1.065979004,0.000305176,-0.001220703,0.000305176,
1.59,2023-07-21,6:32:34 PM,1.066894531,0.000305176,-0.001220703,0.000305176,
1.6,2023-07-21,6:32:34 PM,1.068725586,0.000305176,-0.001220703,0.000305176,
1.61,2023-07-21,6:32:34 PM,1.069946289,0.000610352,-0.001220703,0.000305176,
1.62,2023-07-21,6:32:34 PM,1.070556641,0.000610352,-0.001220703,0.000305176,
1.63,2023-07-21,6:32:34 PM,1.070251465,0.000305176,-0.001220703,0.000305176,
1.64,2023-07-21,6:32:34 PM,1.068725586,0.000305176,-0.001220703,0.000305176,
1.65,2023-07-21,6:32:34 PM,1.066589355,0.000305176,-0.001220703,0.000305176,
1.66,2023-07-21,6:32:34 PM,1.064453125,0.000305176,-0.001220703,0,
1.67,2023-07-21,6:32:34 PM,1.063232422,0.000305176,-0.001220703,0,
1.68,2023-07-21,6:32:34 PM,1.062316895,0.000305176,-0.001220703,0,
1.69,2023-07-21,6:32:34 PM,1.062316895,0.000305176,-0.001220703,0,
1.7,2023-07-21,6:32:34 PM,1.063232422,0.000305176,-0.001220703,0,
1.71,2023-07-21,6:32:34 PM,1.063842773,0.000305176,-0.001220703,0,
1.72,2023-07-21,6:32:34 PM,1.064453125,0.000305176,-0.001220703,0,
1.73,2023-07-21,6:32:34 PM,1.065673828,0.000305176,-0.001220703,0.000305176,
1.74,2023-07-21,6:32:34 PM,1.065673828,0.000305176,-0.001220703,0,
1.75,2023-07-21,6:32:34 PM,1.064453125,0.000305176,-0.001220703,0,
1.76,2023-07-21,6:32:34 PM,1.063537598,0.000305176,-0.001220703,0,
1.77,2023-07-21,6:32:34 PM,1.062316895,0.000305176,-0.001220703,0,
1.78,2023-07-21,6:32:34 PM,1.060791016,0.000305176,-0.001220703,0,
1.79,2023-07-21,6:32:34 PM,1.059570313,0.000305176,-0.001220703,0,
1.8,2023-07-21,6:32:34 PM,1.058349609,0.000305176,-0.001220703,0,
1.81,2023-07-21,6:32:34 PM,1.058349609,0.000305176,-0.001220703,0,
1.82,2023-07-21,6:32:34 PM,1.059570313,0.000305176,-0.001220703,0,
1.83,2023-07-21,6:32:34 PM,1.061401367,0.000305176,-0.001220703,0,
1.84,2023-07-21,6:32:34 PM,1.062316895,0.000305176,-0.001220703,0,
1.85,2023-07-21,6:32:34 PM,1.062316895,0.000305176,-0.001220703,0,
1.86,2023-07-21,6:32:34 PM,1.061401367,0.000305176,-0.001220703,0.000305176,
1.87,2023-07-21,6:32:34 PM,1.059570313,0.000305176,-0.001220703,0.000305176,
1.88,2023-07-21,6:32:34 PM,1.057434082,0.000305176,-0.001220703,0.000305176,
1.89,2023-07-21,6:32:34 PM,1.056213379,0.000305176,-0.001220703,0.000305176,
1.9,2023-07-21,6:32:34 PM,1.056213379,0.000305176,-0.001220703,0.000305176,
1.91,2023-07-21,6:32:34 PM,1.056213379,0.000305176,-0.001220703,0.000305176,
1.92,2023-07-21,6:32:34 PM,1.056518555,0.000305176,-0.001220703,0,
1.93,2023-07-21,6:32:34 PM,1.057434082,0.000305176,-0.001220703,0,
1.94,2023-07-21,6:32:34 PM,1.057739258,0.000305176,-0.001220703,0,
1.95,2023-07-21,6:32:34 PM,1.058044434,0.000305176,-0.001220703,0,
1.96,2023-07-21,6:32:34 PM,1.057739258,0.000305176,-0.001220703,0,
1.97,2023-07-21,6:32:34 PM,1.057434082,0.000305176,-0.001220703,0,
1.98,2023-07-21,6:32:34 PM,1.056518555,0.000305176,-0.001220703,0.000305176,
1.99,2023-07-21,6:32:34 PM,1.055908203,0.000305176,-0.001220703,0.000305176,
2,2023-07-21,6:32:35 PM,1.055908203,0.000305176,-0.001220703,0.000305176,
2.01,2023-07-21,6:32:35 PM,1.055908203,0.000305176,-0.001220703,0.000305176,
2.02,2023-07-21,6:32:35 PM,1.055908203,0.000305176,-0.001220703,0.000305176,
2.03,2023-07-21,6:32:35 PM,1.055297852,0.000305176,-0.001220703,0.000305176,
2.04,2023-07-21,6:32:35 PM,1.054992676,0.000305176,-0.000915527,0.000305176,
2.05,2023-07-21,6:32:35 PM,1.055297852,0.000305176,-0.001220703,0.000305176,
2.06,2023-07-21,6:32:35 PM,1.056213379,0.000305176,-0.001220703,0.000305176,
2.07,2023-07-21,6:32:35 PM,1.05682373,0.000305176,-0.001220703,0.000305176,
2.08,2023-07-21,6:32:35 PM,1.05682373,0.000305176,-0.001220703,0.000305176,
2.09,2023-07-21,6:32:35 PM,1.056518555,0.000305176,-0.001220703,0.000305176,
2.1,2023-07-21,6:32:35 PM,1.056213379,0.000305176,-0.001220703,0.000305176,
2.11,2023-07-21,6:32:35 PM,1.054992676,0.000305176,-0.001220703,0.000305176,
2.12,2023-07-21,6:32:35 PM,1.053771973,0.000305176,-0.001220703,0.000305176,
2.13,2023-07-21,6:32:35 PM,1.053466797,0.000305176,-0.001220703,0.000305176,
2.14,2023-07-21,6:32:35 PM,1.053161621,0.000305176,-0.001220703,0.000305176,
2.15,2023-07-21,6:32:35 PM,1.053466797,0.000305176,-0.001220703,0.000305176,
2.16,2023-07-21,6:32:35 PM,1.054382324,0.000305176,-0.001220703,0.000305176,
2.17,2023-07-21,6:32:35 PM,1.055297852,0.000305176,-0.001220703,0.000305176,
2.18,2023-07-21,6:32:35 PM,1.055603027,0.000305176,-0.000915527,0,
2.19,2023-07-21,6:32:35 PM,1.055603027,0.000305176,-0.000915527,0,
2.2,2023-07-21,6:32:35 PM,1.054992676,0.000305176,-0.000915527,0,
2.21,2023-07-21,6:32:35 PM,1.053771973,0.000305176,-0.000915527,0,
2.22,2023-07-21,6:32:35 PM,1.051940918,0.000305176,-0.000915527,0,
2.23,2023-07-21,6:32:35 PM,1.051635742,0.000305176,-0.000915527,0,
2.24,2023-07-21,6:32:35 PM,1.051635742,0.000305176,-0.000915527,0.000305176,
2.25,2023-07-21,6:32:35 PM,1.051635742,0.000305176,-0.000915527,0.000305176,
2.26,2023-07-21,6:32:35 PM,1.05255127,0.000305176,-0.001220703,0.000305176,
2.27,2023-07-21,6:32:35 PM,1.053161621,0.000305176,-0.001220703,0.000305176,
2.28,2023-07-21,6:32:35 PM,1.053466797,0.000305176,-0.001220703,0.000305176,
2.29,2023-07-21,6:32:35 PM,1.054077148,0.000305176,-0.001220703,0.000305176,
2.3,2023-07-21,6:32:35 PM,1.054077148,0.000305176,-0.001220703,0.000305176,
2.31,2023-07-21,6:32:35 PM,1.053466797,0.000305176,-0.001220703,0.000305176,
2.32,2023-07-21,6:32:35 PM,1.05255127,0.000305176,-0.001220703,0.000305176,
2.33,2023-07-21,6:32:35 PM,1.051330566,0.000305176,-0.001220703,0.000305176,
2.34,2023-07-21,6:32:35 PM,1.050109863,0.000305176,-0.001220703,0.000305176,
2.35,2023-07-21,6:32:35 PM,1.049194336,0.000305176,-0.001220703,0.000305176,
2.36,2023-07-21,6:32:35 PM,1.049499512,0.000305176,-0.001220703,0.000305176,
2.37,2023-07-21,6:32:35 PM,1.050415039,0.000305176,-0.001220703,0.000305176,
2.38,2023-07-21,6:32:35 PM,1.051330566,0.000305176,-0.001220703,0.000305176,
2.39,2023-07-21,6:32:35 PM,1.051940918,0.000305176,-0.001220703,0.000305176,
2.4,2023-07-21,6:32:35 PM,1.052856445,0.000305176,-0.001220703,0.000305176,
2.41,2023-07-21,6:32:35 PM,1.052856445,0.000305176,-0.001220703,0.000305176,
2.42,2023-07-21,6:32:35 PM,1.051940918,0.000305176,-0.001220703,0.000305176,
2.43,2023-07-21,6:32:35 PM,1.051330566,0.000305176,-0.001220703,0.000305176,
2.44,2023-07-21,6:32:35 PM,1.050109863,0.000305176,-0.001220703,0.000305176,
2.45,2023-07-21,6:32:35 PM,1.04888916,0.000305176,-0.001220703,0.000305176,
2.46,2023-07-21,6:32:35 PM,1.048583984,0.000305176,-0.001220703,0.000305176,
2.47,2023-07-21,6:32:35 PM,1.049194336,0.000305176,-0.001220703,0.000305176,
