Relative Time,Date,Time Stamp UTC,Volt,Volt,Volt,Volt,Chn 1 Events
5,2023-07-21,6:32:38 PM,1.023864746,0.000305176,-0.001220703,0,
5.01,2023-07-21,6:32:38 PM,1.02355957,0.000305176,-0.001220703,0,
5.02,2023-07-21,6:32:38 PM,1.02355957,0.000305176,-0.001220703,0,
5.03,2023-07-21,6:32:38 PM,1.023864746,0.000305176,-0.001220703,0,
5.04,2023-07-21,6:32:38 PM,1.024475098,0.000305176,-0.001220703,0,
5.05,2023-07-21,6:32:38 PM,1.024780273,0.000305176,-0.001220703,0,
5.06,2023-07-21,6:32:38 PM,1.024780273,0.000305176,-0.001220703,0.000305176,
5.07,2023-07-21,6:32:38 PM,1.024475098,0.000305176,-0.001220703,0.000305176,
5.08,2023-07-21,6:32:38 PM,1.024169922,0.000305176,-0.001220703,0.000305176,
5.09,2023-07-21,6:32:38 PM,1.023864746,0.000305176,-0.001220703,0.000305176,
5.1,2023-07-21,6:32:38 PM,1.023864746,0.000305176,-0.001220703,0.000305176,
5.11,2023-07-21,6:32:38 PM,1.023864746,0.000305176,-0.001220703,0.000610352,
5.12,2023-07-21,6:32:38 PM,1.023864746,0.000305176,-0.001220703,0.000610352,
5.13,2023-07-21,6:32:38 PM,1.023864746,0.000305176,-0.001220703,0.000610352,
5.14,2023-07-21,6:32:38 PM,1.023864746,0.000305176,-0.001220703,0.000610352,
5.15,2023-07-21,6:32:38 PM,1.023864746,0.000305176,-0.001220703,0.000610352,
5.16,2023-07-21,6:32:38 PM,1.023864746,0.000305176,-0.001220703,0.000610352,
5.17,2023-07-21,6:32:38 PM,1.024169922,0.000305176,-0.001220703,0.000610352,
5.18,2023-07-21,6:32:38 PM,1.024169922,0.000305176,-0.001220703,0.000305176,
5.19,2023-07-21,6:32:38 PM,1.024169922,0.000305176,-0.000915527,0.000305176,
5.2,2023-07-21,6:32:38 PM,1.023864746,0.000305176,-0.000915527,0.000305176,
5.21,2023-07-21,6:32:38 PM,1.02355957,0.000305176,-0.000915527,0.000305176,
5.22,2023-07-21,6:32:38 PM,1.022949219,0.000305176,-0.001220703,0.000305176,
5.23,2023-07-21,6:32:38 PM,1.022644043,0.000305176,-0.001220703,0.000305176,
5.24,2023-07-21,6:32:38 PM,1.022644043,0.000305176,-0.001220703,0.000305176,
5.25,2023-07-21,6:32:38 PM,1.022949219,0.000305176,-0.001220703,0.000305176,
5.26,2023-07-21,6:32:38 PM,1.02355957,0.000305176,-0.001220703,0.000305176,
5.27,2023-07-21,6:32:38 PM,1.023864746,0.000305176,-0.001220703,0.000305176,
5.28,2023-07-21,6:32:38 PM,1.024169922,0.000305176,-0.001220703,0.000305176,
5.29,2023-07-21,6:32:38 PM,1.024169922,0.000305176,-0.001220703,0.000305176,
5.3,2023-07-21,6:32:38 PM,1.02355957,0.000305176,-0.001220703,0.000305176,
5.31,2023-07-21,6:32:38 PM,1.022949219,0.000305176,-0.001220703,0.000305176,
5.32,2023-07-21,6:32:38 PM,1.022033691,0.000305176,-0.001220703,0.000305176,
5.33,2023-07-21,6:32:38 PM,1.021728516,0.000305176,-0.001220703,0.000305176,
5.34,2023-07-21,6:32:38 PM,1.021728516,0.000305176,-0.001220703,0.000305176,
5.35,2023-07-21,6:32:38 PM,1.022644043,0.000305176,-0.000915527,0,
5.36,2023-07-21,6:32:38 PM,1.023254395,0.000305176,-0.000915527,0,
5.37,2023-07-21,6:32:38 PM,1.02355957,0.000305176,-0.000915527,0,
5.38,2023-07-21,6:32:38 PM,1.023864746,0.000305176,-0.001220703,0,
5.39,2023-07-21,6:32:38 PM,1.02355957,0.000305176,-0.001220703,0,
5.4,2023-07-21,6:32:38 PM,1.022949219,0.000305176,-0.001220703,0,
5.41,2023-07-21,6:32:38 PM,1.022338867,0.000305176,-0.001220703,0.000305176,
5.42,2023-07-21,6:32:38 PM,1.021728516,0.000305176,-0.001220703,0.000305176,
5.43,2023-07-21,6:32:38 PM,1.021728516,0.000305176,-0.001220703,0.000305176,
5.44,2023-07-21,6:32:38 PM,1.021728516,0.000305176,-0.001220703,0.000305176,
5.45,2023-07-21,6:32:38 PM,1.022033691,0.000305176,-0.001220703,0.000305176,
5.46,2023-07-21,6:32:38 PM,1.022644043,0.000305176,-0.001220703,0.000305176,
5.47,2023-07-21,6:32:38 PM,1.022949219,0.000305176,-0.001220703,0.000305176,
5.48,2023-07-21,6:32:38 PM,1.022949219,0.000305176,-0.001220703,0.000305176,
5.49,2023-07-21,6:32:38 PM,1.022949219,0.000305176,-0.001220703,0.000305176,
5.5,2023-07-21,6:32:38 PM,1.022338867,0.000305176,-0.000915527,0.000305176,
5.51,2023-07-21,6:32:38 PM,1.022338867,0.000305176,-0.000915527,0.000305176,
5.52,2023-07-21,6:32:38 PM,1.022033691,0.000305176,-0.001220703,0.000305176,
5.53,2023-07-21,6:32:38 PM,1.021728516,0.000305176,-0.001220703,0.000305176,
5.54,2023-07-21,6:32:38 PM,1.021728516,0.000305176,-0.001220703,0,
5.55,2023-07-21,6:32:38 PM,1.021728516,0.000305176,-0.001220703,0,
5.56,2023-07-21,6:32:38 PM,1.021728516,0.000305176,-0.001220703,0,
5.57,2023-07-21,6:32:38 PM,1.022033691,0.000305176,-0.001220703,0,
5.58,2023-07-21,6:32:38 PM,1.022338867,0.000305176,-0.001220703,0,
5.59,2023-07-21,6:32:38 PM,1.022644043,0.000305176,-0.001220703,0,
5.6,2023-07-21,6:32:38 PM,1.022644043,0.000305176,-0.001220703,0,
5.61,2023-07-21,6:32:38 PM,1.022338867,0.000305176,-0.001220703,0,
5.62,2023-07-21,6:32:38 PM,1.022033691,0.000305176,-0.001220703,0,
5.63,2023-07-21,6:32:38 PM,1.02142334,0.000305176,-0.001220703,0,
5.64,2023-07-21,6:32:38 PM,1.020812988,0.000305176,-0.001220703,0.000305176,
5.65,2023-07-21,6:32:38 PM,1.020812988,0.000305176,-0.000915527,0.000305176,
5.66,2023-07-21,6:32:38 PM,1.021118164,0.000305176,-0.000915527,0.000305176,
5.67,2023-07-21,6:32:38 PM,1.021728516,0.000305176,-0.000915527,0.000305176,
5.68,2023-07-21,6:32:38 PM,1.022338867,0.000305176,-0.000915527,0.000305176,
5.69,2023-07-21,6:32:38 PM,1.022644043,0.000305176,-0.000915527,0.000305176,
5.7,2023-07-21,6:32:38 PM,1.022644043,0.000305176,-0.000915527,0.000305176,
5.71,2023-07-21,6:32:38 PM,1.022338867,0.000305176,-0.001220703,0.000305176,
5.72,2023-07-21,6:32:38 PM,1.021728516,0.000305176,-0.001220703,0.000305176,
5.73,2023-07-21,6:32:38 PM,1.021118164,0.000305176,-0.001220703,0.000305176,
5.74,2023-07-21,6:32:38 PM,1.021118164,0.000305176,-0.001220703,0,
5.75,2023-07-21,6:32:38 PM,1.021118164,0.000305176,-0.001220703,0,
5.76,2023-07-21,6:32:38 PM,1.021118164,0.000305176,-0.001220703,0,
5.77,2023-07-21,6:32:38 PM,1.021728516,0.000305176,-0.000915527,0,
5.78,2023-07-21,6:32:38 PM,1.022033691,0.000305176,-0.001220703,0,
5.79,2023-07-21,6:32:38 PM,1.022033691,0.000305176,-0.001220703,0,
5.8,2023-07-21,6:32:38 PM,1.021728516,0.000305176,-0.001220703,0,
5.81,2023-07-21,6:32:38 PM,1.02142334,0.000305176,-0.001220703,0.000305176,
5.82,2023-07-21,6:32:38 PM,1.02142334,0.000305176,-0.001220703,0.000305176,
5.83,2023-07-21,6:32:38 PM,1.02142334,0.000305176,-0.001220703,0.000305176,
5.84,2023-07-21,6:32:38 PM,1.02142334,0.000305176,-0.001220703,0.000305176,
5.85,2023-07-21,6:32:38 PM,1.02142334,0.000305176,-0.001220703,0.000305176,
5.86,2023-07-21,6:32:38 PM,1.02142334,0.000305176,-0.001220703,0.000305176,
5.87,2023-07-21,6:32:38 PM,1.02142334,0.000305176,-0.001220703,0.000305176,
5.88,2023-07-21,6:32:38 PM,1.02142334,0.000305176,-0.001220703,0.000305176,
5.89,2023-07-21,6:32:38 PM,1.02142334,0.000305176,-0.001220703,0.000305176,
5.9,2023-07-21,6:32:38 PM,1.02142334,0.000305176,-0.001220703,0.000305176,
5.91,2023-07-21,6:32:38 PM,1.02142334,0.000305176,-0.001220703,0.000305176,
5.92,2023-07-21,6:32:38 PM,1.02142334,0.000305176,-0.001220703,0.000305176,
5.93,2023-07-21,6:32:38 PM,1.021118164,0.000305176,-0.001220703,0.000305176,
5.94,2023-07-21,6:32:38 PM,1.020812988,0.000305176,-0.001220703,0.000305176,
5.95,2023-07-21,6:32:38 PM,1.020507813,0.000305176,-0.000915527,0.000305176,
5.96,2023-07-21,6:32:38 PM,1.020507813,0.000305176,-0.000915527,0.000305176,
5.97,2023-07-21,6:32:38 PM,1.020507813,0.000305176,-0.001220703,0.000305176,
5.98,2023-07-21,6:32:38 PM,1.020507813,0.000305176,-0.001220703,0.000305176,
5.99,2023-07-21,6:32:38 PM,1.020812988,0.000305176,-0.001220703,0.000305176,
6,2023-07-21,6:32:39 PM,1.020812988,0.000305176,-0.001220703,0.000305176,
6.01,2023-07-21,6:32:39 PM,1.020812988,0.000305176,-0.001220703,0.000305176,
6.02,2023-07-21,6:32:39 PM,1.020507813,0.000305176,-0.001220703,0.000305176,
6.03,2023-07-21,6:32:39 PM,1.020507813,0.000305176,-0.001220703,0.000305176,
6.04,2023-07-21,6:32:39 PM,1.019897461,0.000305176,-0.001220703,0.000305176,
6.05,2023-07-21,6:32:39 PM,1.019897461,0.000305176,-0.001220703,0.000305176,
6.06,2023-07-21,6:32:39 PM,1.019897461,0.000305176,-0.001220703,0.000305176,
6.07,2023-07-21,6:32:39 PM,1.019897461,0.000305176,-0.000915527,0.000305176,
6.08,2023-07-21,6:32:39 PM,1.019897461,0.000305176,-0.001220703,0,
6.09,2023-07-21,6:32:39 PM,1.020507813,0.000305176,-0.001220703,0,
6.1,2023-07-21,6:32:39 PM,1.020507813,0.000305176,-0.001220703,0,
6.11,2023-07-21,6:32:39 PM,1.020507813,0.000305176,-0.001220703,0,
6.12,2023-07-21,6:32:39 PM,1.019897461,0.000305176,-0.001220703,0,
6.13,2023-07-21,6:32:39 PM,1.019592285,0.000305176,-0.001220703,0,
6.14,2023-07-21,6:32:39 PM,1.019592285,0.000305176,-0.001220703,0.000305176,
6.15,2023-07-21,6:32:39 PM,1.019592285,0.000305176,-0.001220703,0.000305176,
6.16,2023-07-21,6:32:39 PM,1.019592285,0.000305176,-0.001220703,0.000305176,
6.17,2023-07-21,6:32:39 PM,1.019897461,0.000305176,-0.001220703,0.000305176,
6.18,2023-07-21,6:32:39 PM,1.020507813,0.000305176,-0.001220703,0.000305176,
6.19,2023-07-21,6:32:39 PM,1.019897461,0.000305176,-0.001220703,0.000305176,
6.2,2023-07-21,6:32:39 PM,1.019592285,0.000305176,-0.001220703,0.000305176,
6.21,2023-07-21,6:32:39 PM,1.019592285,0.000305176,-0.001220703,0.000305176,
6.22,2023-07-21,6:32:39 PM,1.019592285,0.000305176,-0.001220703,0.000305176,
6.23,2023-07-21,6:32:39 PM,1.019592285,0.000305176,-0.001220703,0.000305176,
6.24,2023-07-21,6:32:39 PM,1.019592285,0.000305176,-0.001220703,0.000305176,
6.25,2023-07-21,6:32:39 PM,1.019897461,0.000305176,-0.001220703,0.000305176,
6.26,2023-07-21,6:32:39 PM,1.019897461,0.000305176,-0.001220703,0.000305176,
6.27,2023-07-21,6:32:39 PM,1.019897461,0.000305176,-0.000915527,0.000305176,
6.28,2023-07-21,6:32:39 PM,1.019592285,0.000305176,-0.000915527,0,
6.29,2023-07-21,6:32:39 PM,1.019287109,0.000305176,-0.000915527,0,
6.3,2023-07-21,6:32:39 PM,1.018981934,0.000305176,-0.000915527,0,
6.31,2023-07-21,6:32:39 PM,1.018981934,0.000305176,-0.001220703,0,
6.32,2023-07-21,6:32:39 PM,1.018981934,0.000305176,-0.001220703,0,
6.33,2023-07-21,6:32:39 PM,1.018981934,0.000305176,-0.001220703,0,
6.34,2023-07-21,6:32:39 PM,1.019287109,0.000305176,-0.001220703,0,
6.35,2023-07-21,6:32:39 PM,1.019287109,0.000305176,-0.001220703,0,
6.36,2023-07-21,6:32:39 PM,1.019287109,0.000305176,-0.001220703,0.000305176,
6.37,2023-07-21,6:32:39 PM,1.019287109,0.000305176,-0.001220703,0.000305176,
6.38,2023-07-21,6:32:39 PM,1.018981934,0.000305176,-0.001220703,0.000305176,
6.39,2023-07-21,6:32:39 PM,1.018981934,0.000305176,-0.001220703,0.000305176,
6.4,2023-07-21,6:32:39 PM,1.018981934,0.000305176,-0.001220703,0.000305176,
6.41,2023-07-21,6:32:39 PM,1.018981934,0.000305176,-0.001220703,0.000305176,
6.42,2023-07-21,6:32:39 PM,1.018981934,0.000305176,-0.001220703,0.000305176,
6.43,2023-07-21,6:32:39 PM,1.018981934,0.000305176,-0.001220703,0.000305176,
6.44,2023-07-21,6:32:39 PM,1.018981934,0.000305176,-0.001220703,0.000305176,
6.45,2023-07-21,6:32:39 PM,1.018981934,0.000305176,-0.001220703,0.000305176,
6.46,2023-07-21,6:32:39 PM,1.018981934,0.000305176,-0.001220703,0.000305176,
6.47,2023-07-21,6:32:39 PM,1.018981934,0.000305176,-0.001220703,0.000305176,
6.48,2023-07-21,6:32:39 PM,1.018981934,0.000305176,-0.001220703,0,
6.49,2023-07-21,6:32:39 PM,1.018676758,0.000305176,-0.001220703,0,
6.5,2023-07-21,6:32:39 PM,1.018371582,0.000305176,-0.001220703,0,
6.51,2023-07-21,6:32:39 PM,1.018371582,0.000305176,-0.001220703,0,
6.52,2023-07-21,6:32:39 PM,1.018371582,0.000305176,-0.001220703,0,
6.53,2023-07-21,6:32:39 PM,1.018371582,0.000305176,-0.001220703,0,
6.54,2023-07-21,6:32:39 PM,1.018371582,0.000305176,-0.001220703,0,
6.55,2023-07-21,6:32:39 PM,1.018676758,0.000305176,-0.001220703,0.000305176,
6.56,2023-07-21,6:32:39 PM,1.018676758,0.000305176,-0.001220703,0.000305176,
6.57,2023-07-21,6:32:39 PM,1.018981934,0.000305176,-0.001220703,0.000305176,
6.58,2023-07-21,6:32:39 PM,1.018676758,0.000305176,-0.001220703,0.000305176,
6.59,2023-07-21,6:32:39 PM,1.018371582,0.000305176,-0.001220703,0.000305176,
6.6,2023-07-21,6:32:39 PM,1.018066406,0.000305176,-0.001220703,0.000305176,
6.61,2023-07-21,6:32:39 PM,1.01776123,0.000305176,-0.001220703,0.000305176,
6.62,2023-07-21,6:32:39 PM,1.01776123,0.000305176,-0.001220703,0.000305176,
6.63,2023-07-21,6:32:39 PM,1.01776123,0.000305176,-0.001220703,0.000305176,
6.64,2023-07-21,6:32:39 PM,1.01776123,0.000305176,-0.001220703,0.000305176,
6.65,2023-07-21,6:32:39 PM,1.018066406,0.000305176,-0.000915527,0.000305176,
6.66,2023-07-21,6:32:39 PM,1.018371582,0.000305176,-0.000915527,0.000305176,
6.67,2023-07-21,6:32:39 PM,1.018676758,0.000305176,-0.000915527,0.000305176,
6.68,2023-07-21,6:32:39 PM,1.018676758,0.000305176,-0.001220703,0.000305176,
6.69,2023-07-21,6:32:39 PM,1.018371582,0.000305176,-0.001220703,0.000305176,
6.7,2023-07-21,6:32:39 PM,1.018066406,0.000305176,-0.001220703,0.000305176,
6.71,2023-07-21,6:32:39 PM,1.018066406,0.000305176,-0.001220703,0.000305176,
6.72,2023-07-21,6:32:39 PM,1.018066406,0.000305176,-0.001220703,0.000305176,
6.73,2023-07-21,6:32:39 PM,1.018066406,0.000305176,-0.001220703,0.000305176,
6.74,2023-07-21,6:32:39 PM,1.018066406,0.000305176,-0.001220703,0.000305176,
6.75,2023-07-21,6:32:39 PM,1.018371582,0.000305176,-0.001220703,0.000305176,
6.76,2023-07-21,6:32:39 PM,1.018676758,0.000305176,-0.001220703,0.000305176,
6.77,2023-07-21,6:32:39 PM,1.018371582,0.000305176,-0.001220703,0.000305176,
6.78,2023-07-21,6:32:39 PM,1.018371582,0.000305176,-0.001220703,0.000305176,
6.79,2023-07-21,6:32:39 PM,1.018066406,0.000305176,-0.001220703,0.000305176,
6.8,2023-07-21,6:32:39 PM,1.01776123,0.000305176,-0.001220703,0.000305176,
6.81,2023-07-21,6:32:39 PM,1.01776123,0.000305176,-0.001220703,0.000305176,
6.82,2023-07-21,6:32:39 PM,1.01776123,0.000305176,-0.001220703,0.000305176,
6.83,2023-07-21,6:32:39 PM,1.018066406,0.000305176,-0.000915527,0.000305176,
6.84,2023-07-21,6:32:39 PM,1.018066406,0.000305176,-0.000915527,0.000305176,
6.85,2023-07-21,6:32:39 PM,1.018371582,0.000305176,-0.000915527,0.000305176,
6.86,2023-07-21,6:32:39 PM,1.018371582,0.000305176,-0.000915527,0.000305176,
6.87,2023-07-21,6:32:39 PM,1.018371582,0.000305176,-0.000915527,0.000305176,
6.88,2023-07-21,6:32:39 PM,1.018066406,0.000305176,-0.000915527,0.000305176,
6.89,2023-07-21,6:32:39 PM,1.018066406,0.000305176,-0.000915527,0.000305176,
6.9,2023-07-21,6:32:39 PM,1.01776123,0.000305176,-0.001220703,0.000305176,
6.91,2023-07-21,6:32:39 PM,1.01776123,0.000305176,-0.001220703,0.000305176,
6.92,2023-07-21,6:32:39 PM,1.017456055,0.000305176,-0.001220703,0.000305176,
6.93,2023-07-21,6:32:39 PM,1.017456055,0.000305176,-0.001220703,0.000305176,
6.94,2023-07-21,6:32:39 PM,1.017456055,0.000305176,-0.001220703,0.000305176,
6.95,2023-07-21,6:32:39 PM,1.017456055,0.000305176,-0.001220703,0.000305176,
6.96,2023-07-21,6:32:39 PM,1.017456055,0.000305176,-0.001220703,0.000305176,
6.97,2023-07-21,6:32:39 PM,1.01776123,0.000305176,-0.001220703,0,
6.98,2023-07-21,6:32:39 PM,1.01776123,0.000305176,-0.001220703,0,
6.99,2023-07-21,6:32:39 PM,1.017456055,0.000305176,-0.001220703,0,
7,2023-07-21,6:32:40 PM,1.017456055,0.000305176,-0.001220703,0,
7.01,2023-07-21,6:32:40 PM,1.017150879,0.000305176,-0.001220703,0,
7.02,2023-07-21,6:32:40 PM,1.016845703,0.000305176,-0.001220703,0,
7.03,2023-07-21,6:32:40 PM,1.016845703,0.000305176,-0.001220703,0,
7.04,2023-07-21,6:32:40 PM,1.016845703,0.000305176,-0.001220703,0,
7.05,2023-07-21,6:32:40 PM,1.016845703,0.000305176,-0.001220703,0,
7.06,2023-07-21,6:32:40 PM,1.017150879,0.000305176,-0.001220703,0,
7.07,2023-07-21,6:32:40 PM,1.017456055,0.000305176,-0.001220703,0.000305176,
7.08,2023-07-21,6:32:40 PM,1.017456055,0.000305176,-0.001220703,0.000305176,
7.09,2023-07-21,6:32:40 PM,1.017456055,0.000305176,-0.001220703,0.000305176,
7.1,2023-07-21,6:32:40 PM,1.017150879,0.000305176,-0.001220703,0.000305176,
7.11,2023-07-21,6:32:40 PM,1.016845703,0.000305176,-0.000915527,0.000305176,
7.12,2023-07-21,6:32:40 PM,1.016845703,0.000305176,-0.000915527,0.000305176,
7.13,2023-07-21,6:32:40 PM,1.016845703,0.000305176,-0.001220703,0.000305176,
7.14,2023-07-21,6:32:40 PM,1.017150879,0.000305176,-0.001220703,0,
7.15,2023-07-21,6:32:40 PM,1.017150879,0.000305176,-0.001220703,0,
7.16,2023-07-21,6:32:40 PM,1.017456055,0.000305176,-0.001220703,0,
7.17,2023-07-21,6:32:40 PM,1.017150879,0.000305176,-0.001220703,0,
7.18,2023-07-21,6:32:40 PM,1.017150879,0.000305176,-0.001220703,0,
7.19,2023-07-21,6:32:40 PM,1.017150879,0.000305176,-0.001220703,0,
7.2,2023-07-21,6:32:40 PM,1.017150879,0.000305176,-0.000915527,0,
7.21,2023-07-21,6:32:40 PM,1.017150879,0.000305176,-0.000915527,0.000305176,
7.22,2023-07-21,6:32:40 PM,1.016845703,0.000305176,-0.000915527,0.000305176,
7.23,2023-07-21,6:32:40 PM,1.016845703,0.000305176,-0.000915527,0,
7.24,2023-07-21,6:32:40 PM,1.016540527,0.000305176,-0.000915527,0,
7.25,2023-07-21,6:32:40 PM,1.016540527,0.000305176,-0.000915527,0,
7.26,2023-07-21,6:32:40 PM,1.016540527,0.000305176,-0.000915527,0,
7.27,2023-07-21,6:32:40 PM,1.016540527,0.000305176,-0.000915527,0,
7.28,2023-07-21,6:32:40 PM,1.016540527,0.000305176,-0.000915527,0,
7.29,2023-07-21,6:32:40 PM,1.016540527,0.000305176,-0.001220703,0,
7.3,2023-07-21,6:32:40 PM,1.016845703,0.000305176,-0.001220703,0.000305176,
7.31,2023-07-21,6:32:40 PM,1.016845703,0.000305176,-0.001220703,0.000305176,
7.32,2023-07-21,6:32:40 PM,1.016845703,0.000305176,-0.001220703,0,
7.33,2023-07-21,6:32:40 PM,1.016845703,0.000305176,-0.001220703,0,
7.34,2023-07-21,6:32:40 PM,1.016540527,0.000305176,-0.001220703,0,
7.35,2023-07-21,6:32:40 PM,1.016540527,0.000305176,-0.001220703,0,
7.36,2023-07-21,6:32:40 PM,1.016540527,0.000305176,-0.001220703,0,
7.37,2023-07-21,6:32:40 PM,1.016540527,0.000305176,-0.001220703,0,
7.38,2023-07-21,6:32:40 PM,1.016540527,0.000305176,-0.001220703,0.000305176,
7.39,2023-07-21,6:32:40 PM,1.016540527,0.000305176,-0.001220703,0.000305176,
7.4,2023-07-21,6:32:40 PM,1.016540527,0.000305176,-0.001220703,0.000305176,
7.41,2023-07-21,6:32:40 PM,1.016540527,0.000305176,-0.001220703,0.000305176,
7.42,2023-07-21,6:32:40 PM,1.016540527,0.000305176,-0.001220703,0.000305176,
7.43,2023-07-21,6:32:40 PM,1.016540527,0.000305176,-0.000915527,0.000305176,
7.44,2023-07-21,6:32:40 PM,1.016540527,0.000305176,-0.000915527,0.000305176,
7.45,2023-07-21,6:32:40 PM,1.016235352,0.000305176,-0.000915527,0,
7.46,2023-07-21,6:32:40 PM,1.016235352,0.000305176,-0.000915527,0,
7.47,2023-07-21,6:32:40 PM,1.016235352,0.000305176,-0.000915527,0,
7.48,2023-07-21,6:32:40 PM,1.016235352,0.000305176,-0.000915527,0,
7.49,2023-07-21,6:32:40 PM,1.016235352,0.000305176,-0.000915527,0,
