Relative Time,Date,Time Stamp UTC,Volt,Volt,Volt,Volt,Chn 1 Events
7.5,2023-07-21,6:32:40 PM,1.016235352,0.000305176,-0.001220703,0,
7.51,2023-07-21,6:32:40 PM,1.016235352,0.000305176,-0.001220703,0,
7.52,2023-07-21,6:32:40 PM,1.016235352,0.000305176,-0.001220703,0,
7.53,2023-07-21,6:32:40 PM,1.016235352,0.000305176,-0.001220703,0,
7.54,2023-07-21,6:32:40 PM,1.016235352,0.000305176,-0.001220703,0,
7.55,2023-07-21,6:32:40 PM,1.016235352,0.000305176,-0.001220703,0,
7.56,2023-07-21,6:32:40 PM,1.015930176,0.000305176,-0.001220703,0,
7.57,2023-07-21,6:32:40 PM,1.015625,0.000305176,-0.001220703,0.000305176,
7.58,2023-07-21,6:32:40 PM,1.015319824,0.000305176,-0.000915527,0.000305176,
7.59,2023-07-21,6:32:40 PM,1.015319824,0.000305176,-0.001220703,0.000305176,
7.6,2023-07-21,6:32:40 PM,1.015319824,0.000305176,-0.001220703,0.000305176,
7.61,2023-07-21,6:32:40 PM,1.015625,0.000305176,-0.001220703,0.000305176,
7.62,2023-07-21,6:32:40 PM,1.015930176,0.000305176,-0.001220703,0.000305176,
7.63,2023-07-21,6:32:40 PM,1.015930176,0.000305176,-0.001220703,0.000305176,
7.64,2023-07-21,6:32:40 PM,1.016235352,0.000305176,-0.001220703,0.000305176,
7.65,2023-07-21,6:32:40 PM,1.015930176,0.000305176,-0.001220703,0.000305176,
7.66,2023-07-21,6:32:40 PM,1.015930176,0.000305176,-0.001220703,0.000305176,
7.67,2023-07-21,6:32:40 PM,1.015319824,0.000305176,-0.001220703,0.000305176,
7.68,2023-07-21,6:32:40 PM,1.015319824,0.000305176,-0.001220703,0.000305176,
7.69,2023-07-21,6:32:40 PM,1.015319824,0.000305176,-0.001220703,0.000305176,
7.7,2023-07-21,6:32:40 PM,1.015319824,0.000305176,-0.001220703,0.000305176,
7.71,2023-07-21,6:32:40 PM,1.015319824,0.000305176,-0.001220703,0.000305176,
7.72,2023-07-21,6:32:40 PM,1.015625,0.000305176,-0.001220703,0.000305176,
7.73,2023-07-21,6:32:40 PM,1.015930176,0.000305176,-0.001220703,0.000305176,
7.74,2023-07-21,6:32:40 PM,1.015930176,0.000305176,-0.001220703,0.000305176,
7.75,2023-07-21,6:32:40 PM,1.015930176,0.000305176,-0.001220703,0.000305176,
7.76,2023-07-21,6:32:40 PM,1.015625,0.000305176,-0.001220703,0.000305176,
7.77,2023-07-21,6:32:40 PM,1.015625,0.000305176,-0.001220703,0.000305176,
7.78,2023-07-21,6:32:40 PM,1.015014648,0.000305176,-0.001220703,0.000305176,
7.79,2023-07-21,6:32:40 PM,1.015014648,0.000305176,-0.001220703,0.000305176,
7.8,2023-07-21,6:32:40 PM,1.015014648,0.000305176,-0.000915527,0.000305176,
7.81,2023-07-21,6:32:40 PM,1.015014648,0.000305176,-0.000915527,0.000305176,
7.82,2023-07-21,6:32:40 PM,1.015319824,0.000305176,-0.000915527,0,
7.83,2023-07-21,6:32:40 PM,1.015319824,0.000305176,-0.001220703,0,
7.84,2023-07-21,6:32:40 PM,1.015625,0.000305176,-0.001220703,0,
7.85,2023-07-21,6:32:40 PM,1.015625,0.000305176,-0.001220703,0,
7.86,2023-07-21,6:32:40 PM,1.015625,0.000305176,-0.001220703,0,
7.87,2023-07-21,6:32:40 PM,1.015319824,0.000305176,-0.001220703,0,
7.88,2023-07-21,6:32:40 PM,1.015014648,0.000305176,-0.000915527,0.000305176,
7.89,2023-07-21,6:32:40 PM,1.015014648,0.000305176,-0.001220703,0.000305176,
7.9,2023-07-21,6:32:40 PM,1.015014648,0.000305176,-0.001220703,0.000305176,
7.91,2023-07-21,6:32:40 PM,1.015014648,0.000305176,-0.001220703,0.000305176,
7.92,2023-07-21,6:32:40 PM,1.015014648,0.000305176,-0.001220703,0.000305176,
7.93,2023-07-21,6:32:40 PM,1.015014648,0.000305176,-0.001220703,0.000305176,
7.94,2023-07-21,6:32:40 PM,1.015319824,0.000305176,-0.001220703,0.000305176,
7.95,2023-07-21,6:32:40 PM,1.015319824,0.000305176,-0.001220703,0.000305176,
7.96,2023-07-21,6:32:40 PM,1.015625,0.000305176,-0.001220703,0.000305176,
7.97,2023-07-21,6:32:40 PM,1.015319824,0.000305176,-0.000915527,0.000305176,
7.98,2023-07-21,6:32:40 PM,1.015014648,0.000610352,-0.001220703,0.000305176,
7.99,2023-07-21,6:32:40 PM,1.014709473,0.000610352,-0.001220703,0.000305176,
8,2023-07-21,6:32:41 PM,1.014709473,0.000610352,-0.001220703,0.000305176,
8.01,2023-07-21,6:32:41 PM,1.014709473,0.000610352,-0.001220703,0.000305176,
8.02,2023-07-21,6:32:41 PM,1.014709473,0.000305176,-0.001220703,0.000305176,
8.03,2023-07-21,6:32:41 PM,1.014709473,0.000305176,-0.001220703,0.000305176,
8.04,2023-07-21,6:32:41 PM,1.014709473,0.000305176,-0.001220703,0.000305176,
8.05,2023-07-21,6:32:41 PM,1.015014648,0.000305176,-0.001220703,0.000305176,
8.06,2023-07-21,6:32:41 PM,1.015014648,0.000305176,-0.000915527,0.000305176,
8.07,2023-07-21,6:32:41 PM,1.014709473,0.000305176,-0.000915527,0.000305176,
8.08,2023-07-21,6:32:41 PM,1.014404297,0.000305176,-0.001220703,0.000305176,
8.09,2023-07-21,6:32:41 PM,1.014404297,0.000305176,-0.001220703,0.000305176,
8.1,2023-07-21,6:32:41 PM,1.014404297,0.000305176,-0.001220703,0.000305176,
8.11,2023-07-21,6:32:41 PM,1.014404297,0.000305176,-0.001220703,0.000305176,
8.12,2023-07-21,6:32:41 PM,1.014404297,0.000305176,-0.001220703,0.000305176,
8.13,2023-07-21,6:32:41 PM,1.014709473,0.000305176,-0.001220703,0,
8.14,2023-07-21,6:32:41 PM,1.014709473,0.000305176,-0.000915527,0,
8.15,2023-07-21,6:32:41 PM,1.014709473,0.000305176,-0.000915527,0,
8.16,2023-07-21,6:32:41 PM,1.015014648,0.000305176,-0.000915527,0,
8.17,2023-07-21,6:32:41 PM,1.015014648,0.000305176,-0.001220703,0,
8.18,2023-07-21,6:32:41 PM,1.014709473,0.000305176,-0.001220703,0,
8.19,2023-07-21,6:32:41 PM,1.014404297,0.000305176,-0.001220703,0,
8.2,2023-07-21,6:32:41 PM,1.014404297,0.000305176,-0.001220703,0,
8.21,2023-07-21,6:32:41 PM,1.014404297,0.000305176,-0.001220703,0.000305176,
8.22,2023-07-21,6:32:41 PM,1.014404297,0.000305176,-0.001220703,0.000305176,
8.23,2023-07-21,6:32:41 PM,1.014404297,0.000305176,-0.001220703,0.000305176,
8.24,2023-07-21,6:32:41 PM,1.014404297,0.000305176,-0.001220703,0.000305176,
8.25,2023-07-21,6:32:41 PM,1.014404297,0.000305176,-0.001220703,0.000305176,
8.26,2023-07-21,6:32:41 PM,1.014709473,0.000305176,-0.001220703,0,
8.27,2023-07-21,6:32:41 PM,1.014709473,0.000305176,-0.001220703,0,
8.28,2023-07-21,6:32:41 PM,1.014404297,0.000305176,-0.001220703,0,
8.29,2023-07-21,6:32:41 PM,1.014099121,0.000305176,-0.001220703,0,
8.3,2023-07-21,6:32:41 PM,1.014099121,0.000305176,-0.001220703,0,
8.31,2023-07-21,6:32:41 PM,1.014099121,0.000305176,-0.001220703,0,
8.32,2023-07-21,6:32:41 PM,1.014099121,0.000305176,-0.001220703,0,
8.33,2023-07-21,6:32:41 PM,1.014099121,0.000305176,-0.001220703,0,
8.34,2023-07-21,6:32:41 PM,1.014099121,0.000305176,-0.001220703,0,
8.35,2023-07-21,6:32:41 PM,1.014099121,0.000305176,-0.001220703,0,
8.36,2023-07-21,6:32:41 PM,1.014404297,0.000305176,-0.001220703,0,
8.37,2023-07-21,6:32:41 PM,1.014404297,0.000305176,-0.001220703,0,
8.38,2023-07-21,6:32:41 PM,1.014099121,0.000305176,-0.001220703,0,
8.39,2023-07-21,6:32:41 PM,1.014099121,0.000305176,-0.001220703,0,
8.4,2023-07-21,6:32:41 PM,1.014099121,0.000305176,-0.001220703,0,
8.41,2023-07-21,6:32:41 PM,1.014099121,0.000305176,-0.001220703,0.000305176,
8.42,2023-07-21,6:32:41 PM,1.014099121,0.000305176,-0.001220703,0.000305176,
8.43,2023-07-21,6:32:41 PM,1.014099121,0.000305176,-0.001220703,0.000305176,
8.44,2023-07-21,6:32:41 PM,1.014099121,0.000305176,-0.001220703,0.000305176,
8.45,2023-07-21,6:32:41 PM,1.014099121,0.000305176,-0.001220703,0.000305176,
8.46,2023-07-21,6:32:41 PM,1.014099121,0.000305176,-0.001220703,0.000305176,
8.47,2023-07-21,6:32:41 PM,1.014099121,0.000305176,-0.001220703,0.000305176,
8.48,2023-07-21,6:32:41 PM,1.01348877,0.000305176,-0.001220703,0.000305176,
8.49,2023-07-21,6:32:41 PM,1.01348877,0.000305176,-0.001220703,0.000305176,
8.5,2023-07-21,6:32:41 PM,1.01348877,0.000305176,-0.000915527,0.000305176,
8.51,2023-07-21,6:32:41 PM,1.01348877,0.000305176,-0.000915527,0.000305176,
8.52,2023-07-21,6:32:41 PM,1.01348877,0.000305176,-0.000915527,0.000305176,
8.53,2023-07-21,6:32:41 PM,1.01348877,0.000305176,-0.000915527,0.000305176,
8.54,2023-07-21,6:32:41 PM,1.01348877,0.000305176,-0.001220703,0.000305176,
8.55,2023-07-21,6:32:41 PM,1.014099121,0.000305176,-0.001220703,0.000305176,
8.56,2023-07-21,6:32:41 PM,1.01348877,0.000305176,-0.001220703,0.000305176,
8.57,2023-07-21,6:32:41 PM,1.01348877,0.000305176,-0.001220703,0.000305176,
8.58,2023-07-21,6:32:41 PM,1.01348877,0.000305176,-0.001220703,0.000305176,
8.59,2023-07-21,6:32:41 PM,1.01348877,0.000305176,-0.001220703,0.000305176,
8.6,2023-07-21,6:32:41 PM,1.01348877,0.000305176,-0.000915527,0.000305176,
8.61,2023-07-21,6:32:41 PM,1.01348877,0.000305176,-0.000915527,0.000305176,
8.62,2023-07-21,6:32:41 PM,1.01348877,0.000305176,-0.000915527,0.000305176,
8.63,2023-07-21,6:32:41 PM,1.013183594,0.000305176,-0.000915527,0.000305176,
8.64,2023-07-21,6:32:41 PM,1.013183594,0.000305176,-0.001220703,0.000305176,
8.65,2023-07-21,6:32:41 PM,1.013183594,0.000305176,-0.001220703,0.000305176,
8.66,2023-07-21,6:32:41 PM,1.013183594,0.000305176,-0.001220703,0.000305176,
8.67,2023-07-21,6:32:41 PM,1.013183594,0.000610352,-0.001220703,0.000305176,
8.68,2023-07-21,6:32:41 PM,1.013183594,0.000305176,-0.001220703,0.000305176,
8.69,2023-07-21,6:32:41 PM,1.013183594,0.000305176,-0.001220703,0.000305176,
8.7,2023-07-21,6:32:41 PM,1.013183594,0.000305176,-0.001220703,0.000305176,
8.71,2023-07-21,6:32:41 PM,1.01348877,0.000305176,-0.001220703,0.000305176,
8.72,2023-07-21,6:32:41 PM,1.01348877,0.000305176,-0.001220703,0.000305176,
8.73,2023-07-21,6:32:41 PM,1.01348877,0.000305176,-0.001220703,0,
8.74,2023-07-21,6:32:41 PM,1.013183594,0.000305176,-0.001220703,0,
8.75,2023-07-21,6:32:41 PM,1.013183594,0.000305176,-0.000915527,0,
8.76,2023-07-21,6:32:41 PM,1.013183594,0.000305176,-0.000915527,0,
8.77,2023-07-21,6:32:41 PM,1.013183594,0.000305176,-0.000915527,0,
8.78,2023-07-21,6:32:41 PM,1.013183594,0.000305176,-0.000915527,0.000305176,
8.79,2023-07-21,6:32:41 PM,1.013183594,0.000305176,-0.000915527,0.000305176,
8.8,2023-07-21,6:32:41 PM,1.013183594,0.000305176,-0.001220703,0,
8.81,2023-07-21,6:32:41 PM,1.013183594,0.000305176,-0.001220703,0,
8.82,2023-07-21,6:32:41 PM,1.013183594,0.000305176,-0.001220703,0,
8.83,2023-07-21,6:32:41 PM,1.013183594,0.000305176,-0.001220703,0,
8.84,2023-07-21,6:32:41 PM,1.013183594,0.000305176,-0.001220703,0,
8.85,2023-07-21,6:32:41 PM,1.012878418,0.000305176,-0.001220703,0,
8.86,2023-07-21,6:32:41 PM,1.012878418,0.000305176,-0.001220703,0.000305176,
8.87,2023-07-21,6:32:41 PM,1.012878418,0.000305176,-0.001220703,0.000305176,
8.88,2023-07-21,6:32:41 PM,1.012878418,0.000305176,-0.001220703,0.000305176,
8.89,2023-07-21,6:32:41 PM,1.012878418,0.000305176,-0.001220703,0.000305176,
8.9,2023-07-21,6:32:41 PM,1.012878418,0.000305176,-0.001220703,0.000305176,
8.91,2023-07-21,6:32:41 PM,1.012878418,0.000305176,-0.001220703,0.000305176,
8.92,2023-07-21,6:32:41 PM,1.012878418,0.000305176,-0.001220703,0.000305176,
8.93,2023-07-21,6:32:41 PM,1.012878418,0.000305176,-0.000915527,0.000305176,
8.94,2023-07-21,6:32:41 PM,1.012878418,0.000305176,-0.000915527,0.000305176,
8.95,2023-07-21,6:32:41 PM,1.012573242,0.000610352,-0.000915527,0.000305176,
8.96,2023-07-21,6:32:41 PM,1.012573242,0.000610352,-0.000915527,0.000305176,
8.97,2023-07-21,6:32:41 PM,1.012573242,0.000610352,-0.000915527,0.000305176,
8.98,2023-07-21,6:32:41 PM,1.012573242,0.000305176,-0.000915527,0,
8.99,2023-07-21,6:32:41 PM,1.012573242,0.000305176,-0.001220703,0,
9,2023-07-21,6:32:42 PM,1.012573242,0.000305176,-0.001220703,0,
9.01,2023-07-21,6:32:42 PM,1.012573242,0.000305176,-0.001220703,0,
9.02,2023-07-21,6:32:42 PM,1.012573242,0.000305176,-0.001220703,0,
9.03,2023-07-21,6:32:42 PM,1.012878418,0.000305176,-0.001220703,0,
9.04,2023-07-21,6:32:42 PM,1.012573242,0.000305176,-0.001220703,0,
9.05,2023-07-21,6:32:42 PM,1.012573242,0.000305176,-0.001220703,0,
9.06,2023-07-21,6:32:42 PM,1.012268066,0.000305176,-0.001220703,0.000305176,
9.07,2023-07-21,6:32:42 PM,1.012268066,0.000305176,-0.001220703,0.000305176,
9.08,2023-07-21,6:32:42 PM,1.012268066,0.000305176,-0.001220703,0.000305176,
9.09,2023-07-21,6:32:42 PM,1.012268066,0.000305176,-0.001220703,0.000305176,
9.1,2023-07-21,6:32:42 PM,1.012268066,0.000305176,-0.000915527,0.000305176,
9.11,2023-07-21,6:32:42 PM,1.012268066,0.000610352,-0.000915527,0.000305176,
9.12,2023-07-21,6:32:42 PM,1.012268066,0.000305176,-0.001220703,0.000305176,
9.13,2023-07-21,6:32:42 PM,1.012573242,0.000305176,-0.001220703,0.000305176,
9.14,2023-07-21,6:32:42 PM,1.012573242,0.000305176,-0.001220703,0.000305176,
9.15,2023-07-21,6:32:42 PM,1.012573242,0.000305176,-0.001220703,0,
9.16,2023-07-21,6:32:42 PM,1.012268066,0.000305176,-0.001220703,0,
9.17,2023-07-21,6:32:42 PM,1.012268066,0.000305176,-0.001220703,0,
9.18,2023-07-21,6:32:42 PM,1.011962891,0.000305176,-0.001220703,0,
9.19,2023-07-21,6:32:42 PM,1.011962891,0.000305176,-0.001220703,0.000305176,
9.2,2023-07-21,6:32:42 PM,1.011962891,0.000305176,-0.001220703,0.000305176,
9.21,2023-07-21,6:32:42 PM,1.011962891,0.000305176,-0.001220703,0.000305176,
9.22,2023-07-21,6:32:42 PM,1.011962891,0.000305176,-0.001220703,0.000305176,
9.23,2023-07-21,6:32:42 PM,1.012268066,0.000305176,-0.001220703,0.000305176,
9.24,2023-07-21,6:32:42 PM,1.012573242,0.000305176,-0.001220703,0.000305176,
9.25,2023-07-21,6:32:42 PM,1.012573242,0.000305176,-0.001220703,0.000305176,
9.26,2023-07-21,6:32:42 PM,1.012573242,0.000305176,-0.001220703,0.000305176,
9.27,2023-07-21,6:32:42 PM,1.012268066,0.000305176,-0.000915527,0.000305176,
9.28,2023-07-21,6:32:42 PM,1.011962891,0.000305176,-0.000915527,0.000305176,
9.29,2023-07-21,6:32:42 PM,1.011962891,0.000305176,-0.000915527,0.000305176,
9.3,2023-07-21,6:32:42 PM,1.011962891,0.000305176,-0.001220703,0.000305176,
9.31,2023-07-21,6:32:42 PM,1.011962891,0.000305176,-0.001220703,0.000305176,
9.32,2023-07-21,6:32:42 PM,1.011962891,0.000305176,-0.001220703,0,
9.33,2023-07-21,6:32:42 PM,1.012268066,0.000305176,-0.001220703,0,
9.34,2023-07-21,6:32:42 PM,1.012268066,0.000305176,-0.001220703,0,
9.35,2023-07-21,6:32:42 PM,1.012573242,0.000305176,-0.001220703,0,
9.36,2023-07-21,6:32:42 PM,1.012268066,0.000305176,-0.001220703,0,
9.37,2023-07-21,6:32:42 PM,1.011962891,0.000305176,-0.001220703,0,
9.38,2023-07-21,6:32:42 PM,1.011962891,0.000305176,-0.001220703,0.000305176,
9.39,2023-07-21,6:32:42 PM,1.011962891,0.000305176,-0.001220703,0.000305176,
9.4,2023-07-21,6:32:42 PM,1.011657715,0.000305176,-0.001220703,0.000305176,
9.41,2023-07-21,6:32:42 PM,1.011657715,0.000305176,-0.001220703,0.000305176,
9.42,2023-07-21,6:32:42 PM,1.011657715,0.000305176,-0.001220703,0.000305176,
9.43,2023-07-21,6:32:42 PM,1.011657715,0.000305176,-0.001220703,0.000305176,
9.44,2023-07-21,6:32:42 PM,1.011962891,0.000305176,-0.001220703,0.000305176,
9.45,2023-07-21,6:32:42 PM,1.011962891,0.000305176,-0.001220703,0,
9.46,2023-07-21,6:32:42 PM,1.011657715,0.000305176,-0.001220703,0,
9.47,2023-07-21,6:32:42 PM,1.011657715,0.000305176,-0.000915527,0,
9.48,2023-07-21,6:32:42 PM,1.011657715,0.000305176,-0.000915527,0,
9.49,2023-07-21,6:32:42 PM,1.011352539,0.000305176,-0.000915527,0,
9.5,2023-07-21,6:32:42 PM,1.011352539,0.000305176,-0.000915527,0.000305176,
9.51,2023-07-21,6:32:42 PM,1.011352539,0.000305176,-0.000915527,0.000305176,
9.52,2023-07-21,6:32:42 PM,1.011352539,0.000305176,-0.000915527,0.000305176,
9.53,2023-07-21,6:32:42 PM,1.011657715,0.000305176,-0.000915527,0.000305176,
9.54,2023-07-21,6:32:42 PM,1.011962891,0.000305176,-0.000915527,0.000305176,
9.55,2023-07-21,6:32:42 PM,1.011962891,0.000305176,-0.000915527,0.000305176,
9.56,2023-07-21,6:32:42 PM,1.012268066,0.000305176,-0.000915527,0.000305176,
9.57,2023-07-21,6:32:42 PM,1.011962891,0.000305176,-0.000915527,0,
9.58,2023-07-21,6:32:42 PM,1.011962891,0.000305176,-0.000915527,0,
9.59,2023-07-21,6:32:42 PM,1.011657715,0.000305176,-0.001220703,0,
9.6,2023-07-21,6:32:42 PM,1.011657715,0.000305176,-0.001220703,0,
9.61,2023-07-21,6:32:42 PM,1.011657715,0.000305176,-0.001220703,0.000305176,
9.62,2023-07-21,6:32:42 PM,1.011657715,0.000305176,-0.001220703,0.000305176,
9.63,2023-07-21,6:32:42 PM,1.011657715,0.000305176,-0.001220703,0.000305176,
9.64,2023-07-21,6:32:42 PM,1.011657715,0.000305176,-0.001220703,0.000305176,
9.65,2023-07-21,6:32:42 PM,1.011962891,0.000305176,-0.001220703,0.000305176,
9.66,2023-07-21,6:32:42 PM,1.011962891,0.000305176,-0.001220703,0.000305176,
9.67,2023-07-21,6:32:42 PM,1.011962891,0.000305176,-0.001220703,0.000305176,
9.68,2023-07-21,6:32:42 PM,1.011962891,0.000305176,-0.001220703,0.000305176,
9.69,2023-07-21,6:32:42 PM,1.011657715,0.000305176,-0.001220703,0.000305176,
9.7,2023-07-21,6:32:42 PM,1.011657715,0.000305176,-0.001220703,0.000305176,
9.71,2023-07-21,6:32:42 PM,1.011657715,0.000305176,-0.001220703,0.000305176,
9.72,2023-07-21,6:32:42 PM,1.011657715,0.000305176,-0.001220703,0.000305176,
9.73,2023-07-21,6:32:42 PM,1.011657715,0.000305176,-0.001220703,0.000305176,
9.74,2023-07-21,6:32:42 PM,1.011657715,0.000305176,-0.001220703,0.000305176,
9.75,2023-07-21,6:32:42 PM,1.011657715,0.000305176,-0.001220703,0.000305176,
9.76,2023-07-21,6:32:42 PM,1.011657715,0.000305176,-0.001220703,0.000305176,
9.77,2023-07-21,6:32:42 PM,1.011657715,0.000305176,-0.001220703,0.000305176,
9.78,2023-07-21,6:32:42 PM,1.011657715,0.000305176,-0.000915527,0.000305176,
9.79,2023-07-21,6:32:42 PM,1.011657715,0.000305176,-0.000915527,0.000305176,
9.8,2023-07-21,6:32:42 PM,1.011352539,0.000305176,-0.001220703,0.000305176,
9.81,2023-07-21,6:32:42 PM,1.011352539,0.000305176,-0.001220703,0.000305176,
9.82,2023-07-21,6:32:42 PM,1.011352539,0.000305176,-0.001220703,0.000305176,
9.83,2023-07-21,6:32:42 PM,1.011352539,0.000305176,-0.001220703,0.000305176,
9.84,2023-07-21,6:32:42 PM,1.011352539,0.000305176,-0.001220703,0.000305176,
9.85,2023-07-21,6:32:42 PM,1.011352539,0.000305176,-0.001220703,0.000305176,
9.86,2023-07-21,6:32:42 PM,1.011657715,0.000305176,-0.001220703,0.000305176,
9.87,2023-07-21,6:32:42 PM,1.011657715,0.000305176,-0.001220703,0.000305176,
9.88,2023-07-21,6:32:42 PM,1.011657715,0.000305176,-0.001220703,0,
9.89,2023-07-21,6:32:42 PM,1.011352539,0.000305176,-0.001220703,0,
9.9,2023-07-21,6:32:42 PM,1.011352539,0.000305176,-0.001220703,0,
9.91,2023-07-21,6:32:42 PM,1.011352539,0.000305176,-0.001220703,0,
9.92,2023-07-21,6:32:42 PM,1.011352539,0.000305176,-0.001220703,0,
9.93,2023-07-21,6:32:42 PM,1.011352539,0.000305176,-0.001220703,0,
9.94,2023-07-21,6:32:42 PM,1.011047363,0.000305176,-0.000915527,0.000305176,
9.95,2023-07-21,6:32:42 PM,1.011047363,0.000305176,-0.000915527,0.000305176,
9.96,2023-07-21,6:32:42 PM,1.011047363,0.000305176,-0.000915527,0.000305176,
9.97,2023-07-21,6:32:42 PM,1.011047363,0.000305176,-0.000915527,0.000305176,
9.98,2023-07-21,6:32:42 PM,1.011047363,0.000305176,-0.000915527,0.000305176,
9.99,2023-07-21,6:32:42 PM,1.011047363,0.000305176,-0.000915527,0.000305176,
